Vertrags-ID;Notizen;Arbeitsplätze
afddf940-b95c-4f01-a569-dd3323b2505a;"Zusammenführung und Umstellung auf Complete
Erstvertrag mit 2x Complete, Elektrokatalog 2-10, 3x Monteur+und 3x Zeit+";2
ae30df7c-e467-43d1-96e4-dd814973cfa0;1x Complete und 1x Zeit+;1
10d389c1-74fa-4c37-92ab-25be96641c4b;3x Zeit+;0
592c6a2a-a664-4251-9a5d-ca90c68defd8;Erstvertrag 1x Complete, Elektrokatalog, 3x Monteur+ und Kommunikationsserver;1
0a089f39-c55c-477b-ba46-776bb3a32703;1x Monteur+;0
3002c794-4bf5-407b-b441-4e9262eac1bd;Erstvertrag nach EXI-Jahr 1x Complete und Elektrokatalog 1AP;1
d74acbf8-50a9-459b-b9c9-80300f548a91;Erstvertrag nach EXI-Jahr 1x Complete, Elektrokatalog 1AP und kostenloses App-Paket;1
e0135ac5-fff3-42c8-9a4d-7810ab81c253;Erstvertrag 1x Premiun (Professional) und Elektrokatalog 1AP;0
84b4a9fe-54e7-41ff-aded-e5632cbc4ddf;3x Monteur+ (Preiserhöhung 9,53%);0
8c49442c-f5b9-4f94-81d2-8b2a40b6d821;Erstvertrag 1x Complete und Elektrokatalog 1AP;1
8964d327-3325-4ccc-a856-05f7072258d8;2x Zeit+;0
e92257a7-e37c-443a-95e3-fc4fdbad1680;1x Zeit+;0
cf970e49-07de-4927-8455-9215d0438c7b;Zusammenfassung der Verträge 3x Complete, Kommunikationsserver, 1x Monteur+, 2x Prüf- und Freigabelizenz und 9x Zeit+;3
6be2bde7-338e-48a6-8061-4e1724df6b16;1x Complete;1
33ab88e1-0695-42a4-9294-1f9015b1f9a6;1x Prüf- und Freigabelizenz;0
3872d155-8ece-4260-87ad-2f8fc7e27c6c;3x Monteur+ (1x davon kostenlos wegen GRATIS-APP-Aktion) und Lager+;0
fb5d7452-b781-4908-b7d7-b2acafd4471a;1x Monteur+;0
5c07ab0f-e3f4-4b59-be0d-77b8f3efe3fd;1x Complete, 14x Zeit+;1
04d8f661-981b-4a1b-9cea-c47b37707289;Erstvertrag nach EXI Jahr 2x Complete, Elektrokatalog 2-10 AP, 1x Mehrfirmenfähigkeit und Kommunikatiosserver;2
05f82ea7-70c2-4d19-9e76-347ccacea425;1x Complete;1
7d848fb3-c758-4573-bc3d-9a64618603b1;Erstvertrag nach EXI-Jahr 1x Complete, Elektrokatalog 1AP und kostenloses App-Paket;1
8e63e566-4632-401e-a8e4-c93f2f50391e;War ein Zusatzmodul beim Existenzgründerprogramm;0
af10a3f7-40a1-428d-859b-a349444402c9;Erstvertrag nach Umstellung auf Miete 1x Premium (Professional), Datenkonvertierungs-Tools und Elektrokatalog 1AP;0
af7ee381-03f4-4873-9a9a-bbe73956bb1d;Monatliche Softwarepflege;0
e8fd7dac-61fc-4c3f-979f-b1f3fa5a7e68;;0
ab3ec25b-e695-4459-88ff-f2d51a4559dc;;0
6ab40815-7e4e-4a34-bc5d-dddb205acdd9;;0
b8d20763-5272-4c00-8c61-3bbeb61512b6;1x Monteur+;0
848c047f-3006-46da-a353-0b2b248b622a;3x Upgrade auf Complete, 2x digitale Plantafel, Kommunikationsserver und Prüf- und Freigabelizenz ;0
2fe4b749-6266-4b3e-b081-c7e1b0efb496;5x Zeit+;0
3d9061d0-05cd-4e8f-8309-25816c457dd9;2x Monteur+, 17x Zeit+ und 2x Bautagebuuch+;0
dbe433bd-71cd-4b57-84e8-f498a5c96379;1x Complete;1
c7746ec0-56a4-418d-8f41-28bcd221e3b3;1x Complete;1
282e91d9-d99e-4e2d-8660-f59874d7b7d6;Erstvertrag 8x Complete, Kommunikationsserver, digitale Plantafel und 2x Lager+;8
321dee50-4dbc-4601-96f5-b0a2dcc897a4;Erstvertrag nach Übernahme von der Fa. Elektrotechnik Finger (insolvent) 2x Complete, Kommunikationsserver, kostenloses App-Paket, 1x Monteur+ und Elektrokatalog 2-10AP;2
351c5fbf-93cc-4f44-9064-313ec1d251d4;1x Zeit+;0
dd33ffea-8ab9-4952-a50e-cf3a1eddf39a;1x Monteur+;0
87cf3069-0d29-46aa-890f-da6c429534cb;2x Zeit+, Prüf- und Freigabelizenz und Kommunikationsserver (8 Wochen mietfrei);0
919838bd-d977-454e-a39c-3e412c425951;2x Zeit+;0
719392dd-8afe-4f28-a6ee-5539692e71a3;1x Zeit+;0
21f0107c-0b4c-49ed-9c69-1b44255b7da4;Erstvertrag nach EXI-Jahr 1x Premium (Professional) und Elektrokatalog 1AP;0
6f63f6ed-eecc-4a28-ad26-20adc2cd551b;10x Zeit+;0
432655f5-022c-43b9-8c84-7a5c8b298476;1x Monteur+ und 1x Zeit+;0
90d1ddff-1ace-4f28-b2da-0de578ade172;3 mon. Testlizenzen 1x Prüf- und Freigabelizenz, 14x Zeit+ und 2x Monteur+ (Vertragsdatum 07.12.2023);0
16a97982-75ad-460f-a1dc-1c621160c742;Erstvertrag 8x Complete (20% da BHE Mitglied), Kommunikationsserver, 3x kostenloses App-Paket, 2x Monteur+, 2x Zeit+, 2x Bautagebuch+, 2x CRM+, 2x Aufmaß+, 2x Bestell+;8
df33b3de-437c-431c-838f-957e9fff575d;Erstvertrag 1x Professional;1
f3437cd2-968b-40b6-9210-bed9b0200f85;Erstvertrag 2x Complete (20% da BHE Mitglied), Kommunikationsserver, 3x kostenloses App-Paket und 4x Monteur+;2
c74db42e-1ba3-49a9-bbdc-9eea8ff092db;2x Monteur+;0
6d99d919-ef01-4622-af0a-c0dd3e10fddc;1x Complete;1
899ae507-0aa6-4efe-99f2-13192fd858e3;Erstvertrag 3x Complete und Kommunikationserver;3
75b6db0d-0886-4f02-abaf-1e0ae32d01a4;6x Bautagebuch und kostenloses App-Paket;0
64cd2882-a9ec-4b6b-80ab-4ec119f3ba73;3x Complete sind Rudolf Schmidt GmbH #12796 in Wolfach zugeordnet;3
66994c41-80ea-4fce-bf7c-f79ef8019c16;1x Monteur+;0
40ba6919-4864-43ce-86be-f2dca2ca8a59;Erstvertrag nach Umstellung auf Miete 20x Complete, 1x Mehrfirmenfähigkeit, Kommunikationsserver, xi:opd-Schnittstelle und 2x Monteur+;20
10602ab9-956f-44ca-8802-5d3adc4c9d78;"Erstvertrag EXI 1x Complete und kostenloses App-Paket

Florian Deusch Dienstleistungen";1
cb1a2a69-4789-4c5b-bbd9-8cf22c06c377;"Zusammenfassung der Verträge
7x Professional, Elektrokatalog 2-10 AP, Mehrfirmenfähigkeit, 2x Prüf- und Freigabelizenz, 2x Zeit+";7
3540f427-9c5e-40b7-8808-61d76c982345;Teilkündigung 5x Professional;5
c3dd1039-f29e-46ea-9643-4dff193784b9;Erstvertrag nach EXI-Programm (FrankMED / Bruder) 1x Complete und Elektrokatalog;1
fcc1fdb1-8d13-422d-93e3-58c2a19a83ec;1x Complete und Upgrade Elektrokatalog;1
5ae7b5d1-0b25-432d-be5e-3c258fa7e060;Erstvertrag 3x Professional und Elektrokatalog;3
d07a5c61-84a9-4dfd-8d5f-12457df30b5c;1 weitere Professional, Upgrade Elektrokatalog 2-10 AP und Kommunikationsserver;0
759bd2cc-0719-4737-90e2-ac7fc37f5f06;9x Zeit+ App und Lohnschnittstellenpaket;0
28a20586-fb35-4caf-803a-83835f665a99;1x Zeit+ und 1x Monteur+;0
05317113-79ed-4c42-a34d-890bbeb89f16;Teilkündigung von 6x Zeit+ und 1x Monteur+;0
05d8bdf2-a80d-42cc-bfd9-bac5369580d5;Erstvertrag mit 1x Professional, Elektrokatalog und 1x Monteur+;1
6254c2f8-a8bb-4d2d-a0bd-bff9c3660e36;"1x Monteur+
Auftrag ist vom 06.09.2024 aber 6 Monate mietfrei";0
72aeae39-e4db-400c-9437-146eb6d5f541;1x Monteur+ (Preiserhöhung 9,53%);0
79b61bc1-4896-486f-8b92-6ede24e8c026;Erstvertrag 2x Professional und Elektrokatalog 2-10;2
6e9aa119-bdbd-4ff8-bdd0-e6848585f30a;Erstvertrag nach EXI-Jahr 1x Complete, Elektrokatalog 1AP und kostenloses App-Paket;1
0b06b303-e50f-4893-9ef6-7f2162990852;Erstvertrag 1x Premium (Professional) und Elektrokatalog 1AP;0
8d04d5dd-0879-4553-9eb6-1b86ff62a875;Teilkündigung 3x Zeit+;0
5a3a8b33-f142-4342-88cc-c51fc191a8b8;1x Complete und Upgrade Elektrokatalog 2-10 AP;1
2f864235-51fd-4030-9cff-4902c90d80e3;1x Monteur+;0
07acd40f-643e-4dc5-b93b-3ad74b45c47b;2x Monteur+ und 2x Zeit+;0
a6e29c94-d7e0-4d77-ae74-0c43c540ae21;1x Monteur+;0
8ba33c2d-0d28-44c1-8cb3-1a9447f6672b;1x Complete;1
061cb51d-09e5-45de-ae40-989c8c547603;Erstvertrag 1x Complete, Elektrokatalog, 1x Monteur+, 1x Zeit+ und Kommunikationsserver;1
6a0aaf98-1a38-4974-9988-c5c1dd1c2e75;1x Monteur+;0
f2f5ccbd-994c-4ff8-b295-c1d68a0c3ca6;Erstvertrag nach EXI-Jahr 1x Professional und Elektrokatalog 1AP;1
a900fb68-2489-4887-9a54-788891d93ef3;Teilkündigung Elektrokatalog;0
a85e1f96-2440-4f47-8aa5-edc3ac420d13;Erstvertrag 25x Complete, kostenloses App-Paket, 5x digitale Plantafel und 3x Mehrfirmenfähigkeit;25
2a450a2b-017c-4b01-8b95-2af2ccf49db1;Erstvertrag 3x Complete, kostenloses App-Paket, 3x Monteur+ und 9x Zeit+ (24 Monate Nutzungsrecht);3
d30a64e8-379e-4985-b6f5-3d9fd84a9706;Erstvertrag 1x Premium (Professional) und Elektrokatalog 1AP;0
e1e31825-08b4-4cdb-9f7b-5e01b1de477b;4x Upgrade auf Complete;0
8f2b69ed-2699-49ee-a4b6-20dceac97503;5x Aufmaß+;0
e2b473bb-047b-4c4d-a1f7-317ca81a80f8;5x Zeit+ und 1x Mehrfirmenfähigkeit;0
4799ce54-86f3-4099-a535-cddcdc7a4557;23x Zeit+;0
7d8e24d6-3415-4daf-a92e-b37d866164a1;5x Zeit+;0
8e43a15e-d9b2-4258-bc9a-971ee650bce7;1x Complete;1
6f5bd4d4-7d13-4eef-a6a7-4c6650fe9c6c;1x Professional und Upgrade Elektrokatalog 2-10AP;1
e5703d3b-5749-48e4-a045-1a085532c254;1x Professional;1
77266fc3-1e60-4f14-a130-2ab8fe45e8a4;Kommunikationsserver;0
cf6780ab-3240-4221-8459-e7598bc75d0b;1x Complete;1
7f827b0a-926a-4713-8d41-b5c702b5649d;1x Professional;1
eab5a262-5c0d-4230-888e-6cbbcde9055b;Erstvertrag 1x Premium (Professional) und Elektrokatalog 1AP;0
7a3f2fc3-d2a3-404d-85f2-f830ddee8bea;1x kostenloses App-Paket, 1x Prüf- und Freigabelizenz, 9x Zeit+ (insg.10x) und 7x Monteur+ (insg.8x);0
ea227043-8c99-40eb-bd0a-63152bc5d2f7;Erstvertrag 3x Premium (Professional) und Elektrokatalog;0
3fef0c46-d944-4661-8ead-52cd1977bd5d;Erstvertrag 1x Complete und Elektrokatalog;1
cf07df52-0292-4d8d-a4a1-16d0532442a3;Erstvertrag 1x Premium (Professional) und Elektrokatalog 1AP;0
42367fd3-6344-4b8c-a200-8baae72a8260;Fehlbetrag wo für mich nicht nachvollziehbar ist;0
139425ad-85b2-489f-a95e-ee31a17f1b13;"Erstvertrag 3x Complete, Elektrokatalog 2-10, Kommunikationsserver, 10x Zeit+ und 2x Monteur+
(FiBu, BeBu und Anlagenbuchhaltung lizenziert.)";3
3c57271b-2527-4fcd-b86f-f0b55c53b81b;2x Zeit+;0
ed4ed123-63dc-46ed-88f4-ad06be9c36e3;2x Monteur+, 2x Bautagebuch und 3x Aufmaßapp;0
12a83826-a87d-42c2-834d-e9d1eb163d4c;1x Monteur+;0
4239d4cf-d7a3-47be-b6f9-94b0cf60057e;Erstvertrag 1x Complete, Elektrokatalog 1AP und kostenloses App-Paket;1
bb9acbe9-24c8-4a18-96ee-3b2b26543b42;1x Monteur+;0
caa89360-be58-4d4f-be8d-99466af12fcd;1x Complete und Upgrade Elektrokatalog 2-10AP;1
648b36ce-7867-4e3f-8e63-5f86e6aa69db;1x Monteur+ und 2x Zeit+;0
e658ee4f-88f1-4879-9836-3081760a9d6c;1x Complete, 2x Upgrade auf Complete, Kommunikationsserver und kostenloses App-Paket;1
d712a90e-66e5-4a4c-85d0-833cfa1cd68e;3x Monteur+ und 5x Zeit+;0
59eed409-b8d1-4305-a2cd-f4b9e91be4b9;Erstvertrag 1x Complete, Elektrokatalog 1AP und kostenloses App-Paket;1
8a812d21-b5c3-4c0f-be51-46f8a78c277a;1x Monteur+;0
065ecbc4-4415-4f91-9dd0-8435a618c387;3x Monteur+;0
34d4abb3-9855-4206-b5ad-9b896324ddd5;2x Monteur+;0
7c075aa5-9be4-47d2-ae46-7089f8ae9464;1x Complete und Upgrade Elektrokatalog 2-10AP;1
d7c1573e-89e2-4110-b48a-3432ef9296c6;1x Complete und 4 Monteur+;1
3488972e-4014-4e61-9f05-8f2ff36b5876;Erstvertrag 3x Premium (Professional), Elektrokatalog 2-10AP, Datenkonvertierungs-Tools und 60 Min Premium Support-Paket (29,90€) das nicht mehr abgerechnet wird;0
4b13ac7b-e24a-42b1-87f7-5114a35d9a6f;1x Monteur+;0
e1e67ce2-6881-402b-8c17-97c4c18d1c53;1x Premium (Professional) und 2x Monteur+;0
390be152-90f2-4f93-acfd-94f1df550990;4x Dynamische Checklisten und Freifelder;0
2a7a457f-0c81-4875-9089-db0d83ed9d90;1x Lager+ und 2x Bautagebuch;0
7f7ed046-cdbd-4e3c-8a37-5967f0ef2c54;1x Professional;1
a73c3740-bc01-473e-bad9-f594772d921c;1x Monteur+;0
ccdc6a5c-8c41-46da-a1fd-42d8a0428d31;Erstvertrag 2x Premium (Professional), 1x Monteur+ und Kommunikationsserver;0
abfd851d-bf80-4041-806b-faa8721b1613;4x Workflowmanagement;0
7e7db85f-5968-4828-a30a-a8cfaecc7ba8;2x Monteur+ / Zeiterfassung Basismodul und 3x Zeit+ wurde aus dem Vertrag wieder gestrichen bzw. gekündigt;0
61dce352-f6f1-470b-bfe1-5ac00f46a19e;Existenzgründerprogramm 1x Complete;1
67882252-08dd-4a20-b2f7-b07ad79078bf;Erstvertrag nach EXI-Jahr 1x Complete, Elektrokatalog und Kommunikationsserver;1
5f63bcbd-79cc-457e-9f4b-b81e206abbfe;Erstvertrag nach EXI-Jahr 1x Professional und 1x Elektrokatalog;1
182dfaa2-08a3-4a33-9da8-d38d02621b4e;1x Mehrfirmenfähigkeit;0
d2bc3f25-0240-4e1d-abb7-486a4e85eaf7;Erstvertrag nach Umstellung von SHW 1x Premium (Professional) und 1x Datenkonvertierungs-Tools;0
2d028f9e-debc-4028-9464-e6bb1f12511b;1x Zeit+;0
38e0ed2e-3cf2-48c7-808b-e76eb37f91ae;1x Zeit+;0
80d987b5-90fb-4fbf-a182-4ec4a8e66404;1x Monteur+;0
423a5b48-dbf2-4cf9-82d2-6f1ba283eae9;"2x Monteur+

Es gibt schon ein Mietvertrag über Prüf- und Freigabelizenz 15€ und 1x Zeit+ 5€  im Bestand (Von Reinhard Schlumpp)";0
1b3d641f-ad1e-4e9d-8d62-54abea399853;Erstvertrag mit 2x Complete (-20% BHE Mitglied), 3x kostenloses App-Paket und 1x Monteur+;2
b0d1b828-39e3-484a-a5f2-bfd39d23aa09;Erstvertrag mit 1x Professional, Elektrokatalog und 1x Monteur+;1
62c9d68c-7c17-4e2a-886c-7270091725a8;Zusammenführung der Verträge 2x Complete, Elektrokatalog 2-10 AP, kostenloses App-Paket, 2x Monteur+ und 2x Zeit+;2
8f21b080-ed45-44b8-8d14-3cca41a40223;Erstvertrag 2x Complete, Elektrokatalog, kostenloses App-Paket, 6x Monteur+, 17x Zeit+ und 3x Aufmaß+ (12 mon. Nutzungsrecht);2
d0d63618-8e04-48d2-8692-c041a14d923e;1x Complete;1
48c39366-970c-4b5a-a0fa-2a30f0a5ec70;4x Monteur+;0
6cd9310a-ceb3-43c5-954d-47c17b4fa0d5;Erstvertrag 1x Premium (Professional) und Elektrokatalog;0
ddbdc8b5-ffbd-4585-a6ff-8b0b82061d22;Erstvertrag 2x Professional und Elektrokatalog 2-10AP;2
d7051d21-2853-485a-afc2-0b75e6f85f76;Erstvertrag mit 1x Complete, Elektrokatalog 1AP und 1x Monteur+;1
e811bf58-d8fe-4038-8a9c-fa848b2dfa3c;1x Complete und Upgrade Elektrokatalog 2-10AP;1
66892e45-9140-4e96-a6a2-24960cc16905;1x Monteur+ und 11x Zeit+;0
f9d30314-acce-466c-830d-0f32b249034d;Monatliche BV für den Kaufvertrag;0
46e7099b-0640-4057-9512-6d97bda92e63;1x Prüf- und Freigabelizenz, 3x Zeit+, 1x Monteur+ und Kommunikationsserver;0
dab1a6b2-e7f6-4805-9c58-b3c9996187d3;1x Professional und Upgrade Elektrokatalog 2-10AP;1
2dc7a3b0-d9d7-4f6e-9753-f538babefa07;Erstvertrag 1x Professional und Elektrokatalog 1AP;1
5ffb09c4-527b-4cff-b8f9-9d8894b36db0;Erstvertrag 6x Complete und Kommunikationsserver;6
7c79ed5f-4693-466c-ab83-73b4c74f1964;Elektrokatalog 2-10;0
a7383cff-b1a8-48ee-a816-c455c3e923cd;2x Complete und 2x Monteur+;2
8b168659-a932-4c2d-aadc-c00b67d3ae41;2x Monteur+;0
23f1b7b7-6d06-4b03-a1c0-4485d9e628d2;1x Complete;1
b85ae2ac-8ade-40b7-81f5-82bbe3d8ac98;2x Complete;2
4c9b4fd0-e8c0-4b4a-a4fd-bcd687315742;1x Monteur+;0
32f6fca5-d64e-4f33-b508-fe9a31daa865;1x Monteur+;0
00e96049-b126-47dd-887b-ccb00150873d;1x Zeit;0
100b252b-44fc-4cca-b67f-8cacc941fbed;1x Prüf- und Freigabelizenz und 19x Zeit+;0
9f50a1a6-3420-4cbe-9980-786642668ac5;2x Zeit+;0
cd45c066-04f3-4287-9e55-5ffb65d2894c;2x Zeit+;0
af089576-1538-4348-a1dc-9112853cd863;2x Monteur+ (Preiserhöhung 9,53%);0
712a92b7-328c-41e1-bdb3-c2b52571b718;Erstvertrag nach EXI-Jahr 1x Complete;1
9aa4592a-954c-4db1-b4d9-95945097d67e;1x Prüf- und Freigabelizenz;0
b886cc83-6036-4cca-bba9-1e632fcce980;1x Monteur+;0
3133e053-ab6b-4adb-8565-ccee398c9aa3;Erstvertrag 1x Complete, Elektrokatalog, kostenloses App Paket, Monteur+;1
f5d8f91c-52d3-4583-95fe-bb0cfa15500c;1x Zeit;0
d4694ef2-8bfb-43c2-9f6a-e4081bafcbc7;1x Monteur+ und 1x Zeit+;0
ac9e251a-84f0-4d80-a024-989112da98d6;3x Aufmaß+;0
065f7f6a-55b5-4fa9-b4fc-e9964f1cae1a;1x Bautagebuch+;0
1ad13463-f469-4bb2-8207-e485e761d871;1x FiBu;0
fe039fb3-04c2-42ed-bcac-4ca43d3baa44;Erstvertrag 1x Professional, 1x Monteur+ und Elektrokatalog 1AP;1
012fec4a-118c-4bc7-b20b-783d729e8aa1;Erstvertrag mit 9x Complete (eigtl. 598,59€), Kommunikationsserver, 1x digitale Plantafel, 1x kostenloses App-Paket. (Im Nachhinein 2x kostenloses App-Paket dazu und 20% da BHE Mitglied und wir später die BHE-Vorteil beschlossen haben.);9
4fbb6ccc-90f5-4ce8-93ad-8910edba5912;8x Monteur+;0
ddb618fd-9309-49cb-8a54-8d7c530362a8;3x Monteur+;0
41124747-462d-4c2a-a84b-60810e796c50;11x Zeit+;0
87adc50a-bffd-4a3a-9e37-c7927344adfe;Erstvertrag nach dem EXI-Jahr 1x Professional und Elektrokatalog 1AP;1
33274e36-7a39-4425-8afd-772d8583d2f5;1x Monteur+;0
7591a572-012f-4ce0-a7df-9b8c5465c761;"Zusammenführung der Verträge
3x Professional, Elektrokatalog 2-10, kostenloses App-Paket und 5x Monteur+";3
a657a87f-251b-4b02-9203-e1e46a1f529a;Erstvertrag 1x Premium (Professional) und Elektrokatalog 1AP;0
e38f1841-ffd1-4c4f-85a7-9a0e71ee65c9;Erstvertrag nach EXI Jahr 1x Complete und Elektrokatalog 1AP;1
fd5e541b-bbb8-4aa6-86d2-8210ba3d5e19;"1x Monteur+
Zuvor ging ein Mietvertrag mit Gratis-App-Aktion raus";0
729680fa-436a-4bd3-8aa8-8a058948f8ff;Erstvertrag mit 11x Professional, Kommunikationserver und 5x Monteur+;11
3b81125e-a765-4760-be73-e4a38215f9a5;14x Workflowverwaltung;0
35f7d152-e8a3-47cb-9185-4c776400ef63;3 weitere Professional;0
dba314ed-1c9f-4e6c-a14a-56eb86dae877;1x Monteur+;0
3c0fead1-d01a-4cf2-865f-069f407f4833;1x Monteur+;0
c490a97c-80ee-420a-8c6a-cf284b3ce5e0;1x xi:opd-Schnittstelle;0
0c7b3759-d404-4035-9b64-4985c7796e15;1x Monteur+ und 1x Zeit+;0
4c9594a5-a34b-4257-b8f5-50289a2bdcb8;Erstvertrag 1x Professional, Elektrokatalog und 1x Monteur+;1
c3a1f539-01fe-406a-b42e-1d37b74c412b;1x Prüf- und Freigabelizenz und 1x Zeit+;0
4ac10d1d-ef2d-453b-812a-b6e1883d0e6c;Erstvertrag 2x Complete (20% da BHE Mitglied) und 3x kostenloses App-Paket;2
08c1cf46-98b5-473a-a879-bf3fe82588df;3x Monteur+;0
bf553200-79a0-48e3-b224-6ed0ca0c2219;Erstvertrag 2x Premium (Professional) und Elektrokatalog 2-10 AP;0
84ab261a-810a-43b5-afed-2abff7d64276;4x Professional und Mehrfirmenfähigkeit;4
7586f817-0015-447f-b120-ffdd42d8ebbd;"1x Monteur+
Es gibt noch ""alte"" Mietverträge über 201,22€ von Egbert Skowronnek";0
a6888204-a37f-4475-b5fb-aebefaa0ad47;5x Bautagebuch;0
fd66eba3-304b-43c4-a057-dcedf4ef5a17;1x Monteur+;0
cbc2dd36-90bf-419a-87d7-16c48e7c4c65;1x Monteur+;0
18928826-2cbb-4fde-88a9-3a88d8091cb5;2x Monteur+;0
9ada8ba0-3198-4eeb-a898-4edde964b590;(18 mon. Nutzungsrecht) Erstvertrag mit 2x Complete, Elektrokatalog, Kommunikatioserver und 1x Monteur+;2
b4d4582d-391a-4e65-9a64-65292855e31a;1x Prüf- und Freigabelizenz und 2x Zeit+ / Der Rest des Vertrages wurde wieder gekündigt 2x Monteur+ und 2x Bautagebuch;0
ce35296d-bc56-420c-bf86-220f82762023;1x Monteur+;0
f77c8952-dbc5-4bf9-9160-6860dfaf0baf;Zusammenfassung der Verträge 1x Premium (Professional), Elektrokatalog 1AP und 1x Monteur+;0
1da5f1f1-6446-4b7d-91a9-e49c36eebd4a;"Zusammenfassung der Verträge 
3x Professional, 1x Prüf- und Freigabelizenz und 7x Zeit+";3
161b2218-6988-4b2f-8669-6994942cb820;"Zusammenführung der Verträge
3x Professional";3
267e4cc7-6b8e-4dac-90df-2c5c5e94a068;Prüf- und Freigabelizenz und 17x Zeit+;0
b9997796-c056-44ba-9b3a-eb2f1de2923e;2x Monteur+;0
c018a01a-b708-458b-bfa2-f6e22e4b1b1c;1x Mehrfirmenfähigkeit;0
ae74f6d2-9aed-42c5-ac4c-0e3d3cbb861e;4x Monteur+;0
96221cb2-7d81-4d31-9173-1c85181e0ea9;2x Monteur+;0
fd74eec0-b24d-4907-b30f-0ea07ba7f8a3;1x Monteur+;0
7130ed91-f3a8-4d6f-82b2-c66635295482;2x Zeit+;0
751d9234-1f34-4bad-b3bc-71dd375bf96f;1x Monteur+;0
bde30de0-9e1b-427c-aad2-25f203daa2f3;1x Lager+;0
31b9f027-e64b-4244-8dee-8d3e9316676b;2x Monteur+;0
8ee6c418-9d1f-4f0e-b925-7f1d134fe730;1x Monteur+;0
a5629ca8-98ae-40fc-8446-eb45eccd6014;5x Zeit+;0
a9c1157e-26c2-4ed8-9408-b5ebcc905b5a;1x Professional;1
af7a4ed0-ec9d-42ba-bfc7-ed17b6ab5709;Teilkündigung Lager+;0
9144e382-4310-4c2e-8c0f-b8d9e1abe368;Kommunikationsserver und 2x Monteur+;0
d35acafc-04c1-4c3b-b57a-420e36e00424;1x Monteur+;0
8381e28b-1030-469d-9439-2fa5098ab2f2;1x Monteur+;0
fb6ac617-f963-4845-ad92-e46e720b3349;1x Professional;1
06261398-6afe-42a5-9ba8-97a92eee5974;"Zusammenführung der vorherigen Mietverträge
1x Professional, 1x Kommunikationsserver und 4x Monteur+";1
8fc511cb-cdec-4904-866e-3d266cdb417e;4x Bautagebuch;0
4b575615-7ea8-4a22-878f-47944cb3e673;1x Lager+ App;0
f3ec99ce-dd3a-48cf-8963-fc9c5d76471a;"Erstvertrag nach einem Jahr EXI
1x Complete, Elektrokatalog und kostenloses App-Paket";1
a9fe7951-3647-404c-b0f7-7e44f7bd4116;1x Complete;1
9e6fdd2a-b551-4d24-a083-58cd04ceec6f;Teilkündigung von 1x Monteur+ und 2x Zeit+;0
c9f9fb81-ef3d-4472-b933-3ddeb96b1d98;1x Complete, Upgrade Elektrokatalog 2-10 AP 1x Monteur+ und 2x Zeit+ (Zeit+ und Monteur+ zum 31.05.2025 wieder gekündigt);1
36ecca84-9434-412c-8205-3f71036cfc34;Erstvertrag 2x Premium (Professional), Elektrokatalog und Kommunikationsserver;0
2b69f477-468a-4d88-93c3-185ba1f34c57;1x Professional;1
3bb02bce-a6dc-410d-9824-4c5400a9c659;Erstvertrag 1x Professional;1
06fec181-d816-4d4b-a052-96151cd35c70;1x Professional;1
f584c2c2-62b6-405f-b8e9-dea4f8ea05c1;Teilkündigung 6x Monteur+;0
989836db-9dcd-4973-9616-fce66417c7bc;"Zusammenführung der Verträge
3x Professional, Kommunikationsserver, Elektrokatalog 2-10 AP und 5x Monteur+";3
3eb1878e-956f-4161-b777-bd6f25213561;3x Monteur+;0
0f9fbca5-b7b7-4782-8ab5-25220680f5d4;8x Zeit+;0
25d9535a-d04a-4404-a207-edb2721c6649;2x Monteur+;0
0940e900-3700-4ed5-960c-743403debf5d;10x Zeit+;0
327fd11e-4d6f-4c88-930d-28870746e1a4;10x Zeit+;0
ae2c59f9-c84c-4caf-beaa-dd16c6ca42eb;1x Prüf- und Freigabelizenz und 5x Zeit+;0
9cda8e93-c743-4f6c-98ed-adc6209bbe8c;5x Zeit+;0
c78f3913-bbcf-40e9-bdcf-bc507c23b0bf;2x Zeit+;0
3f95ec93-368f-444b-a657-4f0969548d22;3x Zeit+;0
d271eeb7-dfab-4c37-b284-280237dc048f;2x Monteur+;0
4f26cda2-3f32-4e2f-a000-1337021dfadf;1x Monteur+ (Preiserhöhung 9,53%);0
432e9e8e-fbb9-45be-aa0a-81b6c82826ed;5x Monteur+ 2023 (Preiserhöhung 9,53%);0
c23778d7-3458-46fa-8fe2-76599414e395;1x Professional;1
4bc41e03-4035-4d51-a5f7-9b1703dbb920;1x Professional;1
964730f6-0792-4245-966f-a8da143cf223;1x Professional Upgrade Elektrokatalog 2-10AP;1
5a8438c4-5d23-4f4f-a968-90d2189ed5b3;1x Professional;1
6d45cb28-f75d-42a8-90a7-5be7b6b1553a;Erstvertrag 1x Professional und Elektrokatalog;1
5e690a29-cdb4-44fc-a4e0-00f80610cd82;3x Monteur+, 1x Prüf- und Freigabelizenz und 3x Zeit+;0
5a7f3b7c-7a83-4098-8171-169cd0f48822;Es gibt keinen Vertrag. Dieser Betrag wird vom Mietvertrag der Fa. Fleig Versorgungstechnik abgezogen. ;0
c17f6a3e-0de5-4ae4-ad58-5ab116510cf8;Erstvertrag nach Umstellung auf Miete 4x Professional, Elektrokatalog 2-10AP und Kommunikationsserver;4
96880500-75f8-486d-93ed-359a55859775;Erstvertrag 1x Premium (Professional) und Elektrokatalog;0
